Best Kaggle 73.3%, validation with 3 trees 16.2% test error same...
254,0
255,0
256,0
257,1
258,0
259,1
260,0
261,1
262,0
263,0
264,0
265,0
266,1
267,0
268,0
269,1
270,0
271,0
272,0
273,1
274,1
275,1
276,0
277,0
278,1
279,0
280,1
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,1
289,1
290,0
291,0
292,0
293,1
294,1
295,0
296,0
297,0
298,0
299,1
300,1
301,0
302,0
303,0
304,0
305,1
306,1
307,1
308,0
309,0
310,0
311,1
312,1
313,1
314,1
315,0
316,1
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,1
325,0
326,0
327,1
328,0
329,1
330,1
331,1
332,0
333,0
334,0
335,1
336,0
337,1
338,0
339,0
340,0
341,1
342,0
343,0
344,1
345,1
346,0
347,1
348,0
349,0
350,0
351,0
352,1
353,1
354,0
355,1
356,0
357,0
358,0
359,1
360,0
361,0
362,1
363,0
364,0
365,0
366,0
367,0
368,1
369,0
370,1
371,1
372,1
373,1
374,0
375,0
376,0
377,1
378,0
379,1
380,0
381,0
382,0
383,1
384,0
385,1
386,1
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,1
397,1
398,0
399,1
400,0
401,0
402,0
403,0
404,1
405,0
406,0
407,0
408,1
409,1
410,0
411,1
412,1
413,0
414,0
415,0
416,1
417,0
418,1
419,0
420,0
421,0
422,0
423,1
424,0
425,0
426,0
427,1
428,0
429,0
430,0
431,1
432,0
433,0
434,0
435,0
436,1
437,1
438,0
439,0
440,1
441,1
442,0
443,0
444,1
445,1
446,1
447,1
448,1
449,1
450,0
451,0
452,0
453,0
454,0
455,0
456,1
457,1
458,0
459,0
460,1
461,0
462,0
463,0
464,0
465,0
466,1
467,1
468,0
469,0
470,0
471,1
472,0
473,0
474,0
475,0
476,0
477,1
478,0
479,0
480,0
481,0
482,1
483,0
484,0
485,1
486,0
487,1
488,0
489,0
490,1
491,0
492,1
493,0
494,0
495,1
496,1
497,0
498,0
499,0
500,0
501,0
502,0
503,1
504,1
505,0
506,0
507,0
508,0
509,0
510,1
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,1
519,0
520,0
521,1
522,0
523,0
524,0
525,0
526,1
527,0
528,0
529,0
530,0
531,1
532,0
533,0
534,1
535,0
536,0
537,0
538,0
539,0
540,0
541,1
542,1
543,0
544,1
545,0
546,1
547,1
548,1
549,1
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,1
582,0
583,0
584,1
585,0
586,0
587,1
588,0
589,1
590,1
591,0
592,0
593,0
594,1
595,1
596,0
597,0
598,1
599,1
600,0
601,0
602,0
603,0
604,1
605,0
606,0
607,0
608,1
609,0
610,0
611,1
612,1
613,0
614,1
615,0
616,0
617,0
618,0
619,1
620,0
621,0
622,1
623,1
624,0
625,0
626,1
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,0
638,0
639,1
640,1
641,1
642,0
643,1
644,0
645,0
646,1
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,1
655,0
656,0
657,0
658,1
659,0
660,0
661,0
662,1
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,1
671,1
672,0
673,0
674,0
675,0
676,0
677,1
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,1
689,1
690,1
691,0
692,1
693,0
694,0
695,1
696,0
697,0
698,1
699,1
700,0
701,1
702,0
703,0
704,1
705,1
706,1
707,1
708,0
709,1
710,0
711,0
712,1
713,0
714,0
715,0
716,0
717,1
718,0
719,1
720,0
721,0
722,0
723,0
724,0
725,1
726,0
727,0
728,0
729,0
730,1
731,0
732,0
733,0
734,0
735,0
736,0
737,1
738,0
739,1
740,1
741,0
742,1
743,0
744,0
745,1
746,0
747,1
748,0
749,0
750,1
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,1
759,0
760,0
761,0
762,1
763,0
764,0
765,1
766,0
767,0
768,0
769,0
770,0
771,1
772,0
773,0
774,1
775,1
776,0
777,0
778,0
779,0
780,0
781,1
782,1
783,0
784,0
785,0
786,0
787,0
788,1
789,0
790,1
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,1
799,0
800,0
801,0
802,0
803,1
804,0
805,0
806,0
807,1
808,0
809,1
810,0
811,1
812,0
813,0
814,0
815,1
816,1
817,1
818,1
819,0
820,0
821,0
822,1
823,1
824,0
825,1
826,0
827,1
828,1
829,1
830,0
831,0
832,1
833,1
834,0
835,0
836,1
837,0
838,0
839,1
840,0
841,0
842,0
843,0
844,1
845,0
846,0
847,1
848,0
849,1
850,0
851,0
852,1
853,0
854,0
855,0
856,0
857,1
858,0
859,1
860,1
861,0
862,0
863,1
864,0
865,1
866,1
867,0
868,0
869,1
870,0
871,0
872,0
873,0
874,0
875,1
876,0
877,0
878,1
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,1
892,0
893,0
894,1
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,0
903,0
904,1
905,0
906,1
907,0
908,0
909,0
910,0
911,0
912,1
913,0
914,1
915,1
916,0
917,1
918,1
919,0
920,0
921,1
922,1
923,1
924,1
925,1
926,0
927,0
928,1
929,0
930,0
931,0
932,0
933,1
934,0
935,0
936,0
937,0
938,1
939,0
940,0
941,1
942,1
943,0
944,0
945,0
946,0
947,1
948,1
949,0
950,0
951,0
952,0
953,1
954,0
955,0
956,0
957,0
958,1
959,0
960,1
961,1
962,1
963,0
964,0
965,0
966,0
967,0
968,0
969,1
970,1
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,0
981,1
982,1
983,0
984,1
985,1
986,0
987,0
988,0
989,1
990,1
991,0
992,0
993,1
994,0
995,1
996,0
997,0
998,1
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,1
1010,1
1011,1
1012,0
1013,0
1014,0
1015,0
1016,1
1017,0
1018,0
1019,0
1020,0
1021,1
1022,1
1023,0
1024,1
1025,0
1026,1
1027,1
1028,0
1029,0
1030,1
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,1
1039,0
1040,0
1041,0
1042,0
1043,0
1044,1
1045,0
1046,0
1047,0
1048,0
1049,0
1050,0
1051,1
1052,0
1053,1
1054,0
1055,0
1056,1
1057,0
1058,1
1059,0
1060,0
1061,1
1062,1
1063,1
1064,0
1065,1
1066,0
1067,0
1068,0
1069,1
1070,0
1071,0
1072,0
1073,0
1074,0
1075,1
1076,1
1077,1
1078,0
1079,0
1080,0
1081,1
1082,0
1083,0
1084,1
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,0
1092,0
1093,1
1094,0
1095,0
1096,0
1097,1
1098,0
1099,1
1100,1
1101,0
1102,1
1103,0
1104,0
1105,1
1106,0
1107,0
1108,0
1109,1
1110,1
1111,0
1112,1
1113,0
1114,0
1115,0
1116,1
1117,1
1118,0
1119,1
1120,1
1121,1
1122,1
1123,0
1124,0
1125,0
1126,1
1127,0
1128,1
1129,0
1130,0
1131,0
1132,0
1133,1
1134,0
1135,1
1136,0
1137,0
1138,0
1139,1
1140,1
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,1
1148,0
1149,1
1150,1
1151,0
1152,0
1153,0
1154,1
1155,0
1156,1
1157,0
1158,0
1159,0
1160,0
1161,0
1162,1
1163,0
1164,1
1165,0
1166,1
1167,0
1168,1
1169,0
1170,0
1171,0
1172,1
1173,1
1174,0
1175,1
1176,0
1177,1
1178,0
1179,1
1180,1
1181,1
1182,0
1183,1
1184,0
1185,1
1186,0
1187,0
1188,1
1189,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,1
1197,0
1198,1
1199,1
1200,0
1201,0
1202,1
1203,0
1204,0
1205,0
1206,1
1207,0
1208,0
1209,1
1210,0
1211,0
1212,0
1213,0
1214,0
1215,1
1216,1
1217,0
1218,0
1219,1
1220,0
1221,1
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,1
1230,0
1231,0
1232,0
1233,0
1234,0
1235,1
1236,0
1237,0
1238,1
1239,0
1240,0
1241,1
1242,0
1243,0
1244,1
1245,0
1246,1
1247,1
1248,0
1249,0
1250,1
1251,1
1252,0
1253,1
1254,1
1255,0
1256,0
1257,1
1258,0
1259,0
1260,0
1261,0
1262,1
1263,0
1264,0
1265,1
1266,1
1267,1
1268,1
1269,0
1270,0
1271,0
1272,0
1273,1
1274,0
1275,1
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,1
1283,0
1284,0
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,0
1293,0
1294,0
1295,0
1296,0
1297,1
1298,0
1299,0
1300,1
1301,0
1302,0
1303,0
1304,1
1305,0
1306,1
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,1
1316,1
1317,0
1318,0
1319,0
1320,1
1321,1
1322,0
1323,1
1324,0
1325,1
1326,1
1327,1
1328,0
1329,0
1330,0
1331,0
1332,0
1333,1
1334,1
1335,0
1336,1
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,1
1344,1
1345,0
1346,1
1347,1
1348,0
1349,0
1350,0
1351,0
1352,1
1353,1
1354,0
1355,0
1356,0
1357,0
1358,0
1359,0
1360,0
1361,1
1362,0
1363,1
1364,1
1365,0
1366,0
1367,1
1368,0
1369,0
1370,1
1371,1
1372,1
1373,0
1374,1
1375,0
1376,0
1377,0
1378,1
1379,0
1380,0
1381,0
1382,1
1383,0
1384,0
1385,1
1386,0
1387,1
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,1
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,0
1412,1
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,1
1421,0
1422,1
1423,0
1424,0
1425,1
1426,1
1427,1
1428,0
1429,1
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,1
1437,1
1438,1
1439,1
1440,1
1441,0
1442,1
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,1
1451,0
1452,1
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,0
1463,1
1464,1
1465,0
1466,0
1467,1
1468,1
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,1
1476,1
1477,0
1478,1
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,0
1486,1
1487,1
1488,1
1489,0
1490,1
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,1
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,0
1507,0
1508,1
1509,1
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,1
1518,0
1519,1
1520,0
1521,0
1522,1
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,1
1530,1
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,1
1538,0
1539,0
1540,0
1541,0
1542,1
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,1
1554,0
1555,1
1556,1
1557,0
1558,1
1559,0
1560,1
1561,0
1562,0
1563,0
1564,0
1565,1
1566,0
1567,0
1568,0
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,0
1576,1
1577,0
1578,0
1579,1
1580,0
1581,0
1582,1
1583,1
1584,0
1585,0
1586,1
1587,0
1588,1
1589,1
1590,0
1591,0
1592,1
1593,0
1594,1
1595,1
1596,0
1597,0
1598,0
1599,0
1600,0
1601,1
1602,0
1603,1
1604,0
1605,1
1606,1
1607,0
1608,1
1609,1
1610,0
1611,1
1612,0
1613,1
1614,0
1615,0
1616,0
1617,0
1618,1
1619,0
1620,1
1621,0
1622,1
1623,0
1624,0
1625,0
1626,0
1627,1
1628,0
1629,0
1630,0
1631,1
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,1
1639,1
1640,0
1641,0
1642,0
1643,1
1644,1
1645,1
1646,0
1647,1
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,1
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,1
1662,1
1663,0
1664,0
1665,0
1666,0
1667,0
1668,0
1669,0
1670,0
1671,0
1672,0
1673,1
1674,0
1675,0
1676,1
1677,0
1678,1
1679,1
1680,1
1681,0
1682,0
1683,0
1684,0
1685,0
1686,1
1687,0
1688,1
1689,0
1690,0
1691,1
1692,1
1693,0
1694,0
1695,0
1696,0
1697,0
1698,1
1699,0
1700,1
1701,0
1702,1
1703,0
1704,1
1705,0
1706,0
1707,0
1708,0
1709,1
1710,1
1711,0
1712,0
1713,0
1714,1
1715,0
1716,1
1717,0
1718,1
1719,1
1720,0
1721,0
1722,0
1723,1
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,1
1732,0
1733,1
1734,0
1735,1
1736,0
1737,0
1738,1
1739,1
1740,0
1741,0
1742,0
1743,0
1744,0
1745,0
1746,0
1747,0
1748,1
1749,0
1750,0
1751,1
1752,1
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,1
1761,1
1762,0
1763,1
1764,0
1765,0
1766,0
1767,0
1768,1
1769,0
1770,0
1771,1
1772,0
1773,0
1774,0
1775,1
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,1
1783,0
1784,0
1785,0
1786,0
1787,0
1788,1
1789,0
1790,0
1791,0
1792,0
1793,0
1794,0
1795,1
1796,0
1797,0
1798,1
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,1
1809,0
1810,0
1811,0
1812,1
1813,0
1814,0
1815,1
1816,0
1817,1
1818,0
1819,1
1820,0
1821,0
1822,1
1823,0
1824,1
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,0
1834,0
1835,1
1836,0
1837,1
1838,0
1839,0
1840,0
1841,0
1842,0
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,1
1850,1
1851,0
1852,0
1853,0
1854,0
1855,0
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,1
1864,0
1865,0
1866,1
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,1
1876,0
1877,0
1878,0
1879,1
1880,0
1881,0
1882,1
1883,1
1884,0
1885,1
1886,0
1887,0
1888,0
1889,0
1890,1
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,1
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,1
1907,0
1908,0
1909,0
1910,1
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,1
1918,1
1919,1
1920,0
1921,1
1922,0
1923,1
1924,0
1925,1
1926,0
1927,0
1928,0
1929,1
1930,1
1931,0
1932,0
1933,0
1934,1
1935,1
1936,1
1937,1
1938,0
1939,1
1940,1
1941,1
1942,0
1943,0
1944,1
1945,1
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,0
1960,0
1961,1
1962,0
1963,1
1964,0
1965,0
1966,0
1967,0
1968,0
1969,1
1970,0
1971,1
1972,0
1973,0
1974,1
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,1
1982,1
1983,0
1984,1
1985,0
1986,0
1987,0
1988,0
1989,1
1990,1
1991,0
1992,1
1993,0
1994,0
1995,0
1996,0
1997,1
1998,1
1999,0
2000,1
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,1
2008,0
2009,1
2010,0
2011,0
2012,0
2013,0
2014,1
2015,0
2016,0
2017,1
2018,0
2019,1
2020,1
2021,0
2022,1
2023,0
2024,0
2025,1
2026,0
2027,1
2028,0
2029,1
2030,1
2031,0
2032,0
2033,0
2034,1
2035,0
2036,1
2037,0
2038,0
2039,0
2040,0
2041,1
2042,0
2043,0
2044,1
2045,0
2046,0
2047,1
2048,0
2049,0
2050,0
2051,1
2052,0
2053,0
2054,0
2055,0
2056,1
2057,1
2058,1
2059,1
2060,0
2061,1
2062,1
2063,1
2064,0
2065,0
2066,1
2067,0
2068,1
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,1
2078,0
2079,0
2080,0
2081,1
2082,0
2083,0
2084,0
2085,0
2086,1
2087,0
2088,0
2089,1
2090,1
2091,1
2092,0
2093,0
2094,1
2095,0
2096,1
2097,1
2098,0
2099,0
2100,1
2101,1
2102,1
2103,1
2104,0
2105,1
2106,0
2107,0
2108,1
2109,1
2110,0
2111,0
2112,0
2113,1
2114,0
2115,1
2116,1
2117,0
2118,0
2119,0
2120,1
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,1
2128,0
2129,1
2130,1
2131,0
2132,1
2133,0
2134,0
2135,1
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,1
2143,0
2144,0
2145,0
2146,0
2147,0
2148,0
2149,0
2150,0
2151,0
2152,0
2153,0
2154,1
2155,0
2156,0
2157,0
2158,1
2159,1
2160,0
2161,1
2162,0
2163,1
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,1
2171,0
2172,1
2173,0
2174,1
2175,0
2176,1
2177,1
2178,0
2179,0
2180,1
2181,0
2182,0
2183,0
2184,1
2185,0
2186,0
2187,0
2188,0
2189,0
2190,1
2191,1
2192,0
2193,1
2194,0
2195,0
2196,1
2197,0
2198,0
2199,0
2200,1
2201,0
2202,0
2203,0
2204,1
2205,1
2206,0
2207,1
2208,1
2209,1
2210,1
2211,0
2212,1
2213,1
2214,0
2215,0
2216,0
2217,1
2218,0
2219,1
2220,0
2221,1
2222,1
2223,0
2224,1
2225,1
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,1
2236,0
2237,1
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,1
2247,0
2248,0
2249,0
2250,1
2251,0
2252,1
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,1
2268,0
2269,0
2270,1
2271,1
2272,0
2273,0
2274,0
2275,1
2276,0
2277,1
2278,0
2279,0
2280,1
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,1
2288,1
2289,0
2290,1
2291,0
2292,1
2293,0
2294,0
2295,0
2296,0
2297,0
2298,1
2299,0
2300,1
2301,0
2302,0
2303,0
2304,1
2305,1
2306,1
2307,0
2308,1
2309,1
2310,0
2311,1
2312,0
2313,0
2314,1
2315,1
2316,1
2317,0
2318,0
2319,0
2320,0
2321,1
2322,0
2323,1
2324,0
2325,0
2326,1
2327,1
2328,0
2329,0
2330,0
2331,1
2332,0
2333,1
2334,0
2335,0
2336,1
2337,1
2338,1
2339,0
2340,0
2341,1
2342,0
2343,1
2344,0
2345,1
2346,1
2347,1
2348,0
2349,1
2350,0
2351,0
2352,0
2353,1
2354,0
2355,0
2356,1
2357,0
2358,1
2359,1
2360,0
2361,0
2362,0
2363,1
2364,1
2365,0
2366,1
2367,0
2368,0
2369,0
2370,1
2371,0
2372,0
2373,1
2374,0
2375,1
2376,0
2377,0
2378,1
2379,0
2380,1
2381,0
2382,0
2383,1
2384,0
2385,0
2386,1
2387,1
2388,0
2389,0
2390,0
2391,0
2392,1
2393,0
2394,0
2395,1
2396,1
2397,1
2398,1
2399,1
2400,0
2401,1
2402,0
2403,0
2404,0
2405,1
2406,0
2407,0
2408,0
2409,1
2410,1
2411,0
2412,0
2413,0
2414,0
2415,0
2416,1
2417,1
2418,0
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,1
2426,0
2427,0
2428,0
2429,0
2430,1
2431,1
2432,0
2433,0
2434,1
2435,1
2436,0
2437,0
2438,0
2439,0
2440,1
2441,0
2442,0
2443,0
2444,1
2445,0
2446,0
2447,0
2448,1
2449,0
2450,1
2451,1
2452,0
2453,1
2454,1
2455,0
2456,0
2457,0
2458,0
2459,1
2460,0
2461,1
2462,1
2463,1
2464,0
2465,1
2466,0
2467,0
2468,0
2469,1
2470,0
2471,0
2472,0
2473,1
2474,0
2475,0
2476,0
2477,1
2478,1
2479,1
2480,1
2481,0
2482,0
2483,0
2484,0
2485,0
2486,1
2487,0
2488,0
2489,1
2490,1
2491,0
2492,0
2493,0
2494,1
2495,1
2496,0
2497,1
2498,1
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,0
2508,0
2509,1
2510,1
2511,1
2512,0
2513,0
2514,0
2515,0
2516,1
2517,0
2518,1
2519,0
2520,0
2521,0
2522,0
2523,1
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,0
2531,0
2532,1
2533,1
2534,1
2535,1
2536,0
2537,0
2538,1
2539,0
2540,0
2541,1
2542,1
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,1
2559,0
2560,1
2561,1
2562,1
2563,1
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,1
2574,0
2575,0
2576,1
2577,0
2578,1
2579,0
2580,1
2581,0
2582,0
2583,0
2584,0
2585,0
2586,0
2587,1
2588,1
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,1
2597,0
2598,0
2599,0
2600,0
2601,0
2602,1
2603,0
2604,0
2605,0
2606,0
2607,0
2608,0
2609,1
2610,0
2611,0
2612,1
2613,0
2614,1
2615,0
2616,0
2617,0
2618,0
2619,0
2620,1
2621,0
2622,0
2623,0
2624,1
2625,1
2626,0
2627,0
2628,0
2629,1
2630,0
2631,0
2632,0
2633,1
2634,0
2635,0
2636,1
2637,0
2638,1
2639,0
2640,0
2641,1
2642,0
2643,1
2644,1
2645,0
2646,0
2647,0
2648,1
2649,0
2650,0
2651,0
2652,1
2653,0
2654,0
2655,0
2656,0
2657,0
2658,1
2659,0
2660,0
2661,1
2662,1
2663,0
2664,1
2665,0
2666,1
2667,0
2668,0
2669,1
2670,0
2671,1
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,1
2683,0
2684,0
2685,1
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,1
2694,0
2695,1
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,1
2704,1
2705,0
2706,1
2707,0
2708,1
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,1
2718,0
2719,0
2720,0
2721,1
2722,0
2723,0
2724,0
2725,1
2726,0
2727,1
2728,0
2729,1
2730,0
2731,0
2732,1
2733,0
2734,0
2735,1
2736,0
2737,0
2738,0
2739,0
2740,0
2741,1
2742,1
2743,0
2744,0
2745,0
2746,1
2747,1
2748,1
2749,0
2750,0
2751,0
2752,1
2753,0
2754,1
2755,1
2756,0
2757,1
2758,0
2759,0
2760,1
2761,0
2762,0
2763,1
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,1
2772,1
2773,1
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,1
2786,0
2787,0
2788,0
2789,0
2790,1
2791,0
2792,0
2793,1
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,1
2801,1
2802,0
2803,1
2804,0
2805,1
2806,0
2807,1
2808,1
2809,0
2810,0
2811,1
2812,1
2813,0
2814,0
2815,0
2816,0
2817,0
2818,1
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,1
2830,0
2831,0
2832,0
2833,1
2834,1
2835,0
2836,1
2837,1
2838,0
2839,1
2840,0
2841,0
2842,0
2843,0
2844,1
2845,0
2846,0
2847,1
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,1
2857,1
2858,0
2859,1
2860,0
2861,0
2862,1
2863,0
2864,1
2865,0
2866,0
2867,0
2868,0
2869,0
2870,1
2871,1
2872,1
2873,1
2874,0
2875,0
2876,0
2877,1
2878,0
2879,1
2880,0
2881,0
2882,1
2883,1
2884,0
2885,0
2886,1
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,1
2895,0
2896,0
2897,1
2898,0
2899,1
2900,1
2901,0
2902,0
2903,0
2904,1
2905,0
2906,1
2907,1
2908,0
2909,0
2910,1
2911,1
2912,0
2913,0
2914,0
2915,0
2916,0
2917,1
2918,1
2919,0
2920,0
2921,1
2922,0
2923,1
2924,1
2925,1
2926,0
2927,1
2928,0
2929,1
2930,0
2931,1
2932,1
2933,1
2934,0
2935,0
2936,0
2937,1
2938,0
2939,0
2940,0
2941,1
2942,1
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,1
2950,0
2951,0
2952,1
2953,0
2954,0
2955,1
2956,1
2957,1
2958,0
2959,1
2960,0
2961,0
2962,1
2963,0
2964,0
2965,1
2966,0
2967,0
2968,1
2969,0
2970,1
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,1
2979,1
2980,0
2981,0
2982,0
2983,0
2984,1
2985,0
2986,1
